INDEX,FLARE_START,FLARE_PEAK,FLARE_END,CLASS,AIA_LOC,AIA_XCEN,AIA_YCEN,LOC,NOAA_AR,RSI_OBSERVED,RSI_FLARE_TRIGGERED,RSI_FRAC_OBS,RSI_FRAC_OBS_RISE,RSI_FRAC_OBS_FALL,FERMI_OBSERVED,FERMI_FRAC_OBS,FERMI_FRAC_OBS_RISE,FERMI_FRAC_OBS_FALL,MEGSA_OBSERVED,MEGSB_OBSERVED,MEGSB_FRAC_OBS,MEGSB_FRAC_OBS_RISE,MEGSB_FRAC_OBS_FALL,EIS_OBSERVED,EIS_FRAC_OBS,EIS_FRAC_OBS_RISE,EIS_FRAC_OBS_FALL,XRT_OBSERVED,XRT_RISE_OBSERVED,XRT_FALL_OBSERVED
1748,"2011-04-09 03:57:00","2011-04-09 04:00:00","2011-04-09 04:03:00","B4.4","N19W69",852.8460000000000,285.1580000000000,"",11184.00000000000,1,1,1.00000,1.00000,1.00000,1,0.901278,0.802556,1.00000,1,0,0.00000,0.00000,0.00000,0,0.00000,0.00000,0.00000,0,0,0
1749,"2011-04-09 14:48:00","2011-04-09 15:45:00","2011-04-09 15:58:00","C1.3","N17W74",885.5119999999999,275.2310000000000,"",11184.00000000000,1,1,0.551429,0.676402,0.00000,1,0.449960,0.552583,0.00000,1,1,1.00000,1.00000,1.00000,0,0.00000,0.00000,0.00000,0,0,0
1750,"2011-04-09 23:01:00","2011-04-09 23:04:00","2011-04-09 23:08:00","B5.0","N32E20",-290.1300000000000,446.4010000000000,"",11186.00000000000,1,1,1.00000,1.00000,1.00000,1,0.498714,0.00000,0.872750,1,0,0.00000,0.00000,0.00000,0,0.00000,0.00000,0.00000,0,0,0
1751,"2011-04-10 00:06:00","2011-04-10 00:10:00","2011-04-10 00:16:00","B4.3","N32E21",-304.7800000000000,445.7960000000000,"",11186.00000000000,1,1,0.880000,0.704918,1.00000,0,0.00000,0.00000,0.00000,1,0,0.00000,0.00000,0.00000,0,0.00000,0.00000,0.00000,0,0,0
1752,"2011-04-10 16:06:00","2011-04-10 16:12:00","2011-04-10 16:24:00","B5.1","N32E15",-215.5690000000000,447.9600000000000,"",11186.00000000000,1,1,1.00000,1.00000,1.00000,0,0.00000,0.00000,0.00000,1,1,1.00000,1.00000,1.00000,0,0.00000,0.00000,0.00000,1,1,1
1753,"2011-04-10 17:53:00","2011-04-10 17:58:00","2011-04-10 18:03:00","B4.4","N31E10",-155.8120000000000,434.3690000000000,"",11186.00000000000,1,1,1.00000,1.00000,1.00000,0,0.00000,0.00000,0.00000,1,0,0.00000,0.00000,0.00000,0,0.00000,0.00000,0.00000,1,1,1
1754,"2011-04-11 23:40:00","2011-04-11 00:00:00","2011-04-12 00:03:00","C2.5","",0.000000000000000,0.000000000000000,"N12E25",11190.00000000000,255,255,-1.00000,-1.00000,-1.00000,255,-1.00000,-1.00000,-1.00000,255,255,-1.00000,-1.00000,-1.00000,255,-1.00000,-1.00000,-1.00000,255,255,255
1755,"2011-04-11 09:09:00","2011-04-11 09:15:00","2011-04-11 09:21:00","B9.2","N06E83",-951.3180000000000,102.9410000000000,"",0.000000000000000,0,0,0.00000,0.00000,0.00000,1,1.00000,1.00000,1.00000,1,1,1.00000,1.00000,1.00000,0,0.00000,0.00000,0.00000,1,1,0
1756,"2011-04-11 09:09:00","2011-04-11 09:21:00","2011-04-11 09:38:00","B9.2","",0.000000000000000,0.000000000000000,"",0.000000000000000,0,0,0.00000,0.00000,0.00000,1,0.754793,1.00000,0.581706,1,1,1.00000,1.00000,1.00000,0,0.00000,0.00000,0.00000,1,1,1
1757,"2011-04-11 12:49:00","2011-04-11 13:00:00","2011-04-11 13:10:00","B7.2","N21E33",-497.9080000000000,280.6540000000000,"",0.000000000000000,1,1,0.974603,0.951807,1.00000,0,0.00000,0.00000,0.00000,1,0,0.00000,0.00000,0.00000,1,0.648413,1.00000,0.261667,1,1,1
